,DateTime,CITY_37_GFC-DQmv-AB,CITY_37_GFC-YQmv-AB,CITY_37_PT-022A,CITY_37_PT-022B,CITY_37_TT-022A,CITY_37_TT-022B,EMED_40_CRO-PCS-2-D,CITY_37_GFC-DQmv-A,CITY_37_GFC-DQmv-B,CITY_37_GFC-YQmv-A,CITY_37_GFC-YQmv-B
0,2024-01-09 00:00:00,"255,68472290039063","700,6561279296875","98,941558837890625","98,865936279296875","24,989999771118164","24,909999847412109","9319,8134765625","127,73114013671875","127,953857421875","350,30728149414063","350,34884643554688"
1,2024-01-09 01:00:00,"3,9974723011255264E-2","255,68533325195313","98,982810974121094","98,865936279296875","24,489999771118164","24,430000305175781","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
2,2024-01-09 02:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,948440551757813","23,569999694824219","23,440000534057617","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
3,2024-01-09 03:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,993125915527344","23,129999160766602","23,040000915527344","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
4,2024-01-09 04:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,993125915527344","22,860000610351563","22,809999465942383","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
5,2024-01-09 05:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,993125915527344","22,569999694824219","22,569999694824219","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
6,2024-01-09 06:00:00,"3,9974723011255264E-2","255,68533325195313","99,065315246582031","99,034378051757813","22,0","21,950000762939453","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
7,2024-01-09 07:00:00,"3,9974723011255264E-2","255,68533325195313","99,065315246582031","98,993125915527344","23,229999542236328","23,870000839233398","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
8,2024-01-09 08:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,993125915527344","26,850000381469727","27,969999313354492","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
9,2024-01-09 09:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,993125915527344","30,610000610351563","31,559999465942383","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
10,2024-01-09 10:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,948440551757813","35,009998321533203","35,740001678466797","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
11,2024-01-09 11:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,948440551757813","38,580001831054688","38,930000305175781","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
12,2024-01-09 12:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,948440551757813","40,599998474121094","40,840000152587891","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
13,2024-01-09 13:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,948440551757813","42,840000152587891","42,950000762939453","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
14,2024-01-09 14:00:00,"3,9974723011255264E-2","255,68533325195313","99,192497253417969","99,07562255859375","44,459999084472656","44,540000915527344","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
15,2024-01-09 15:00:00,"3,9974723011255264E-2","255,68533325195313","99,192497253417969","99,07562255859375","45,299999237060547","45,419998168945313","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
16,2024-01-09 16:00:00,"3,9974723011255264E-2","255,68533325195313","98,982810974121094","98,907188415527344","45,040000915527344","44,889999389648438","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
17,2024-01-09 17:00:00,"3,9974723011255264E-2","255,68533325195313","98,941558837890625","98,865936279296875","42,680000305175781","42,520000457763672","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
18,2024-01-09 18:00:00,"3,9974723011255264E-2","255,68533325195313","98,900314331054688","98,824684143066406","40,130001068115234","40,360000610351563","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
19,2024-01-09 19:00:00,"3,9974723011255264E-2","255,68533325195313","98,900314331054688","98,824684143066406","36,75","37,200000762939453","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
20,2024-01-09 20:00:00,"3,9974723011255264E-2","255,68533325195313","98,900314331054688","98,824684143066406","33,099998474121094","33,0","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
21,2024-01-09 21:00:00,"3,9974723011255264E-2","255,68533325195313","98,941558837890625","98,865936279296875","30,549999237060547","30,170000076293945","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
22,2024-01-09 22:00:00,"3,9974723011255264E-2","255,68533325195313","98,941558837890625","98,865936279296875","28,479999542236328","28,129999160766602","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
23,2024-01-09 23:00:00,"3,9974723011255264E-2","255,68533325195313","98,982810974121094","98,907188415527344","25,569999694824219","25,170000076293945","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
24,2024-01-10 00:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,907188415527344","23,940000534057617","23,739999771118164","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
0,2024-01-10 00:00:00,"3,9974723011255264E-2","255,68533325195313","99,024063110351563","98,907188415527344","23,940000534057617","23,739999771118164","9319,8134765625","0,0","3,9974723011255264E-2","127,73114013671875","127,95419311523438"
1,2024-01-10 01:00:00,"0,0","3,9974723011255264E-2","98,982810974121094","98,907188415527344","23,280000686645508","23,120000839233398","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
2,2024-01-10 02:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","22,920000076293945","22,829999923706055","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
3,2024-01-10 03:00:00,"0,0","3,9974723011255264E-2","98,982810974121094","98,907188415527344","22,5","22,459999084472656","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
4,2024-01-10 04:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","22,340000152587891","22,329999923706055","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
5,2024-01-10 05:00:00,"0,0","3,9974723011255264E-2","98,982810974121094","98,948440551757813","22,209999084472656","22,25","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
6,2024-01-10 06:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","21,840000152587891","21,850000381469727","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
7,2024-01-10 07:00:00,"0,0","3,9974723011255264E-2","99,275001525878906","99,285308837890625","22,969999313354492","23,469999313354492","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
8,2024-01-10 08:00:00,"0,0","3,9974723011255264E-2","99,275001525878906","99,285308837890625","26,040000915527344","27,059999465942383","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
9,2024-01-10 09:00:00,"0,0","3,9974723011255264E-2","99,275001525878906","99,199371337890625","30,579999923706055","31,770000457763672","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
10,2024-01-10 10:00:00,"0,0","3,9974723011255264E-2","99,065315246582031","98,993125915527344","34,779998779296875","35,759998321533203","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
11,2024-01-10 11:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","38,479999542236328","39,189998626708984","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
12,2024-01-10 12:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,993125915527344","41,389999389648438","41,959999084472656","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
13,2024-01-10 13:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,907188415527344","43,310001373291016","43,900001525878906","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
14,2024-01-10 14:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,907188415527344","44,490001678466797","44,729999542236328","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
15,2024-01-10 15:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","43,180000305175781","42,889999389648438","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
16,2024-01-10 16:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","40,369998931884766","40,229999542236328","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
17,2024-01-10 17:00:00,"0,0","3,9974723011255264E-2","98,982810974121094","98,865936279296875","35,849998474121094","35,599998474121094","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
18,2024-01-10 18:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,907188415527344","30,340000152587891","29,700000762939453","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
19,2024-01-10 19:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","26,510000228881836","25,889999389648438","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
20,2024-01-10 20:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,948440551757813","25,25","24,770000457763672","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
21,2024-01-10 21:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,907188415527344","24,569999694824219","24,239999771118164","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
22,2024-01-10 22:00:00,"0,0","3,9974723011255264E-2","99,024063110351563","98,907188415527344","24,309999465942383","24,110000610351563","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
23,2024-01-10 23:00:00,"0,0","3,9974723011255264E-2","98,982810974121094","98,907188415527344","24,200000762939453","24,059999465942383","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
24,2024-01-11 00:00:00,"0,0","3,9974723011255264E-2","98,982810974121094","98,907188415527344","24,020000457763672","23,899999618530273","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
0,2024-01-11 00:00:00,"0,0","3,9974723011255264E-2","98,982810974121094","98,907188415527344","24,020000457763672","23,899999618530273","9279,658203125","0,0","0,0","0,0","3,9974723011255264E-2"
1,2024-01-11 01:00:00,"0,0","0,0","98,982810974121094","98,907188415527344","24,020000457763672","23,979999542236328","9389,8271484375","0,0","0,0","0,0","0,0"
2,2024-01-11 02:00:00,"0,0","0,0","99,024063110351563","98,948440551757813","24,020000457763672","23,979999542236328","9389,8271484375","0,0","0,0","0,0","0,0"
3,2024-01-11 03:00:00,"0,0","0,0","99,024063110351563","98,948440551757813","23,969999313354492","23,920000076293945","9389,8271484375","0,0","0,0","0,0","0,0"
4,2024-01-11 04:00:00,"0,0","0,0","98,982810974121094","98,948440551757813","23,809999465942383","23,790000915527344","9389,8271484375","0,0","0,0","0,0","0,0"
5,2024-01-11 05:00:00,"0,0","0,0","99,024063110351563","98,948440551757813","23,780000686645508","23,760000228881836","9389,8271484375","0,0","0,0","0,0","0,0"
6,2024-01-11 06:00:00,"0,0","0,0","99,024063110351563","98,948440551757813","23,700000762939453","23,709999084472656","9389,8271484375","0,0","0,0","0,0","0,0"
7,2024-01-11 07:00:00,"0,0","0,0","99,024063110351563","98,948440551757813","24,989999771118164","25,360000610351563","9389,8271484375","0,0","0,0","0,0","0,0"
8,2024-01-11 08:00:00,"0,0","0,0","98,81781005859375","98,783439636230469","26,930000305175781","27,700000762939453","9389,8271484375","0,0","0,0","0,0","0,0"
9,2024-01-11 09:00:00,"0,0","0,0","99,024063110351563","98,993125915527344","31,549999237060547","32,889999389648438","9389,8271484375","0,0","0,0","0,0","0,0"
10,2024-01-11 10:00:00,"0,0","0,0","99,192497253417969","99,116874694824219","35,040000915527344","36,110000610351563","9389,8271484375","0,0","0,0","0,0","0,0"
11,2024-01-11 11:00:00,"0,0","0,0","99,151252746582031","99,07562255859375","37,400001525878906","38,180000305175781","9389,8271484375","0,0","0,0","0,0","0,0"
12,2024-01-11 12:00:00,"0,0","0,0","99,151252746582031","99,034378051757813","40,080001831054688","40,759998321533203","9389,8271484375","0,0","0,0","0,0","0,0"
13,2024-01-11 13:00:00,"0,0","0,0","99,151252746582031","99,07562255859375","41,970001220703125","42,549999237060547","9389,8271484375","0,0","0,0","0,0","0,0"
14,2024-01-11 14:00:00,"0,0","0,0","99,151252746582031","99,07562255859375","40,319999694824219","40,310001373291016","9389,8271484375","0,0","0,0","0,0","0,0"
15,2024-01-11 15:00:00,"0,0","0,0","99,065315246582031","99,034378051757813","38,720001220703125","38,560001373291016","9389,8271484375","0,0","0,0","0,0","0,0"
16,2024-01-11 16:00:00,"0,0","0,0","99,065315246582031","98,948440551757813","36,009998321533203","35,759998321533203","9389,8271484375","0,0","0,0","0,0","0,0"
17,2024-01-11 17:00:00,"0,0","0,0","99,024063110351563","98,993125915527344","32,259998321533203","31,959999084472656","9389,8271484375","0,0","0,0","0,0","0,0"
18,2024-01-11 18:00:00,"0,0","0,0","99,110000610351563","99,034378051757813","31,469999313354492","31,399999618530273","9389,8271484375","0,0","0,0","0,0","0,0"
19,2024-01-11 19:00:00,"0,0","0,0","99,024063110351563","98,993125915527344","30,209999084472656","30,229999542236328","9389,8271484375","0,0","0,0","0,0","0,0"
20,2024-01-11 20:00:00,"0,0","0,0","99,110000610351563","99,034378051757813","28,950000762939453","28,840000152587891","9389,8271484375","0,0","0,0","0,0","0,0"
21,2024-01-11 21:00:00,"0,0","0,0","99,024063110351563","98,993125915527344","28,190000534057617","28,100000381469727","9389,8271484375","0,0","0,0","0,0","0,0"
22,2024-01-11 22:00:00,"0,0","0,0","99,065315246582031","99,034378051757813","27,219999313354492","27,170000076293945","9389,8271484375","0,0","0,0","0,0","0,0"
23,2024-01-11 23:00:00,"0,0","0,0","99,110000610351563","99,034378051757813","26,639999389648438","26,559999465942383","9389,8271484375","0,0","0,0","0,0","0,0"
24,2024-01-12 00:00:00,"0,0","0,0","99,065315246582031","98,993125915527344","26,090000152587891","25,969999313354492","9389,8271484375","0,0","0,0","0,0","0,0"
